Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,No,0,Graduate,No,20189,13272,139,180,1,Semiurban,N
Female,No,0,Graduate,No,9119,13139,439,240,1,Semiurban,N
Female,Yes,1,Not Graduate,No,10780,5552,631,360,1,Semiurban,N
Female,No,3+,Not Graduate,No,4142,627,93,240,1,Semiurban,Y
Female,No,3+,Graduate,No,10869,11989,647,240,0,Urban,Y
Female,Yes,2,Not Graduate,No,15796,13780,68,180,1,Semiurban,Y
Female,No,2,Not Graduate,No,24293,6589,150,120,1,Rural,Y
Female,No,2,Graduate,No,16938,2044,656,180,1,Rural,Y
Male,Yes,1,Not Graduate,No,17174,11744,406,360,0,Semiurban,Y
Female,Yes,3+,Graduate,No,6257,13171,591,240,1,Rural,N
Male,Yes,0,Graduate,No,4494,2341,82,180,1,Urban,Y
Female,No,1,Not Graduate,No,16726,5884,278,180,1,Urban,Y
Female,Yes,0,Not Graduate,No,2771,11406,573,180,1,Semiurban,N
Male,Yes,0,Not Graduate,No,3313,8185,679,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,20345,249,204,120,1,Semiurban,N
Male,Yes,0,Graduate,No,22004,2925,472,180,1,Rural,N
Female,Yes,3+,Not Graduate,No,24008,5043,295,360,1,Rural,N
Female,Yes,0,Not Graduate,Yes,9975,974,454,240,0,Urban,Y
Male,No,3+,Not Graduate,No,5896,9517,590,60,1,Rural,Y
Female,No,3+,Not Graduate,No,10783,7192,210,360,0,Urban,Y
Male,Yes,3+,Graduate,No,14818,9175,166,60,1,Rural,Y
Female,Yes,2,Not Graduate,No,18700,9080,320,180,1,Urban,Y
Male,Yes,0,Graduate,No,1582,11129,536,180,1,Semiurban,Y
Male,No,1,Graduate,No,3420,10309,221,360,1,Rural,Y
Female,No,1,Not Graduate,No,9317,2672,323,60,1,Urban,Y
Female,No,0,Not Graduate,No,13183,13162,308,180,1,Rural,N
Male,No,2,Not Graduate,No,12836,7279,184,240,1,Semiurban,N
Female,No,2,Graduate,No,17096,7531,471,120,1,Urban,Y
Female,No,3+,Not Graduate,No,3593,9518,470,120,1,Rural,Y
Female,No,0,Not Graduate,No,14405,8662,235,180,1,Rural,N
Male,No,0,Graduate,Yes,24955,1987,413,60,1,Semiurban,Y
Male,No,1,Not Graduate,No,9867,90,656,180,1,Semiurban,N
Male,Yes,0,Graduate,No,6785,8721,427,60,0,Urban,N
Male,Yes,2,Not Graduate,No,12396,12948,572,240,1,Rural,Y
Male,Yes,0,Graduate,No,6437,4059,629,60,1,Rural,N
Male,Yes,1,Not Graduate,Yes,18253,13026,245,180,1,Semiurban,Y
Male,No,3+,Not Graduate,No,19702,2773,147,240,1,Semiurban,Y
Male,No,1,Graduate,No,19985,13159,654,360,0,Urban,Y
Male,Yes,1,Graduate,No,14477,9878,71,120,1,Rural,Y
Female,No,3+,Not Graduate,No,21374,8383,499,180,1,Rural,N
Male,Yes,1,Graduate,No,19663,10178,221,180,1,Urban,Y
Female,No,1,Graduate,No,9174,11815,432,180,1,Urban,Y
Female,Yes,0,Graduate,No,19248,7409,183,240,0,Semiurban,Y
Female,No,0,Graduate,No,5176,10377,475,360,1,Semiurban,N
Male,No,3+,Not Graduate,No,3926,4440,74,60,1,Urban,N
Male,Yes,0,Not Graduate,No,4462,7347,552,360,1,Urban,N
Male,No,0,Graduate,No,2359,1008,234,240,1,Rural,Y
Male,Yes,1,Graduate,No,13548,3783,134,180,1,Urban,Y
Female,Yes,2,Graduate,No,5638,6646,616,120,1,Urban,Y
Male,Yes,0,Graduate,No,3924,4298,193,180,1,Rural,Y
Male,Yes,2,Not Graduate,No,11909,4668,461,60,0,Urban,Y
Male,No,0,Not Graduate,No,5517,4287,273,120,1,Semiurban,Y
Male,No,0,Graduate,No,11951,2052,269,180,1,Semiurban,Y
Male,No,3+,Graduate,No,11778,6009,228,120,1,Rural,N
Female,Yes,3+,Graduate,No,12496,11500,680,360,0,Urban,Y
Male,No,3+,Not Graduate,No,2634,1716,482,240,1,Semiurban,Y
Female,Yes,2,Graduate,No,23050,310,314,180,1,Semiurban,Y
Male,No,1,Not Graduate,No,6619,14884,478,60,1,Semiurban,N
Female,No,0,Graduate,No,7194,14391,465,360,1,Semiurban,N
Male,No,0,Not Graduate,No,24020,4538,502,180,1,Urban,N
Male,Yes,0,Graduate,No,23369,1260,246,360,1,Urban,Y
Female,No,2,Not Graduate,No,5664,13157,603,60,1,Urban,N
Female,No,3+,Graduate,No,20230,3932,102,180,1,Urban,Y
Female,Yes,1,Graduate,No,6539,11460,529,60,1,Semiurban,Y
Male,No,2,Graduate,No,22781,584,492,120,0,Rural,N
Female,Yes,3+,Not Graduate,No,16131,13882,379,60,0,Rural,Y
Male,No,2,Graduate,No,11942,10991,300,120,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,9752,13825,172,180,1,Semiurban,Y
Female,Yes,3+,Not Graduate,No,22925,7616,436,120,1,Rural,Y
Female,No,2,Graduate,No,21785,8551,388,180,1,Rural,N
Male,Yes,1,Graduate,Yes,19221,14011,397,180,1,Semiurban,Y
Male,Yes,0,Graduate,No,19068,2866,78,240,1,Semiurban,Y
Female,Yes,1,Not Graduate,No,22310,14365,84,180,1,Urban,Y
Female,Yes,0,Graduate,No,3051,5898,567,120,1,Urban,Y
Female,Yes,2,Not Graduate,No,14125,2011,445,240,1,Rural,Y
Male,Yes,3+,Not Graduate,No,3129,6251,672,240,1,Semiurban,Y
Male,No,3+,Graduate,No,19410,4939,343,180,1,Rural,Y
Male,Yes,2,Graduate,No,2861,4006,638,60,1,Urban,Y
Male,Yes,3+,Graduate,No,5870,1625,398,60,1,Urban,N
Male,No,3+,Graduate,No,6783,10956,196,240,1,Rural,Y
Male,No,0,Graduate,No,9110,890,116,180,1,Urban,Y
Female,No,2,Graduate,Yes,12058,14279,569,60,1,Semiurban,Y
Male,No,1,Not Graduate,No,16424,6078,171,180,0,Rural,Y
Male,No,0,Not Graduate,No,16339,13247,389,180,1,Semiurban,N
Male,No,2,Not Graduate,No,13449,13756,224,240,1,Semiurban,N
Female,No,0,Graduate,No,12126,7036,646,240,1,Urban,Y
Male,Yes,1,Not Graduate,No,3493,13749,500,360,0,Semiurban,N
Male,Yes,1,Not Graduate,No,2369,8923,606,60,0,Rural,Y
Female,No,2,Not Graduate,No,2514,3961,185,60,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,11603,12893,65,60,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,18486,2504,382,120,1,Semiurban,Y
Male,Yes,1,Graduate,No,13513,8806,244,180,1,Semiurban,Y
Male,No,0,Graduate,No,2190,3806,545,240,1,Semiurban,N
Male,No,0,Not Graduate,No,18373,6100,58,60,1,Urban,Y
Female,Yes,1,Not Graduate,No,24748,1719,383,360,0,Rural,N
Female,No,2,Not Graduate,No,12248,12961,382,60,1,Urban,N
Female,Yes,3+,Graduate,No,9524,13558,376,180,0,Rural,Y
Male,Yes,1,Graduate,No,18178,6686,64,180,1,Rural,Y
Male,Yes,0,Not Graduate,No,6988,1587,663,240,1,Rural,Y
Male,Yes,0,Graduate,No,21911,7000,275,120,1,Rural,N
Female,No,1,Graduate,No,12535,9803,474,240,1,Rural,Y
Male,No,2,Not Graduate,No,20796,896,457,60,1,Semiurban,Y
Male,No,2,Graduate,Yes,22628,5558,162,360,1,Urban,Y
Female,Yes,0,Graduate,No,19757,8469,477,240,0,Urban,Y
Male,No,0,Not Graduate,No,14355,4647,50,120,1,Semiurban,Y
Female,Yes,2,Graduate,No,21142,9828,315,240,1,Rural,Y
Female,No,3+,Graduate,No,4317,10350,540,180,1,Urban,Y
Female,Yes,1,Not Graduate,No,21525,2432,257,60,1,Semiurban,Y
Male,Yes,0,Graduate,No,5958,3904,671,60,0,Semiurban,Y
Male,Yes,0,Graduate,No,6807,13048,418,60,1,Urban,Y
Male,No,2,Not Graduate,No,10433,11454,355,60,1,Urban,Y
Male,No,1,Not Graduate,Yes,19925,6837,61,60,1,Rural,Y
Male,No,2,Not Graduate,No,18563,1449,394,60,1,Rural,Y
Male,No,1,Graduate,No,12159,4500,514,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,7238,5454,543,120,1,Rural,Y
Female,No,1,Graduate,No,7168,9424,417,60,1,Semiurban,Y
Male,No,0,Not Graduate,No,15927,4117,469,120,1,Rural,Y
Female,Yes,3+,Graduate,No,9197,8869,220,60,1,Rural,Y
Male,Yes,2,Not Graduate,No,17946,10850,183,240,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,9329,2028,476,60,1,Rural,N
Male,No,2,Not Graduate,No,12251,13519,74,180,1,Semiurban,N
Female,Yes,1,Not Graduate,Yes,14950,14343,579,360,1,Rural,N
Female,Yes,0,Graduate,No,8852,6845,239,240,1,Urban,N
Female,Yes,3+,Not Graduate,Yes,15016,3758,190,240,0,Rural,Y
Female,No,0,Not Graduate,No,24799,5904,604,180,1,Urban,Y
Male,Yes,2,Graduate,No,9826,4624,364,60,1,Urban,Y
Female,No,0,Not Graduate,No,5144,10229,493,360,0,Urban,Y
Male,No,0,Graduate,No,22854,10841,368,240,1,Urban,Y
Male,Yes,3+,Not Graduate,No,9503,13964,490,360,1,Urban,N
Female,Yes,1,Not Graduate,No,4778,8848,141,240,1,Semiurban,Y
Female,No,0,Not Graduate,Yes,8796,165,228,60,1,Semiurban,Y
Female,Yes,1,Graduate,No,4574,13136,105,240,1,Semiurban,Y
Female,Yes,2,Not Graduate,No,14761,4591,204,240,1,Urban,Y
Female,No,0,Not Graduate,No,12673,589,160,120,0,Rural,Y
Female,No,3+,Not Graduate,No,9812,4524,186,60,1,Semiurban,N
Female,Yes,2,Graduate,No,3137,2821,281,180,1,Rural,Y
Female,No,2,Graduate,No,15152,12450,517,180,1,Rural,N
Male,Yes,3+,Not Graduate,Yes,6603,6509,530,60,1,Urban,Y
Female,Yes,0,Graduate,No,18528,7693,117,180,1,Urban,N
Female,Yes,0,Not Graduate,No,3532,9454,298,60,1,Urban,Y
Male,No,2,Not Graduate,Yes,4261,71,372,180,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,16695,11708,567,120,1,Urban,Y
Male,Yes,1,Not Graduate,No,19952,12942,481,180,0,Semiurban,N
Male,Yes,3+,Not Graduate,No,18125,3580,536,240,0,Semiurban,N
Female,No,1,Not Graduate,No,4168,7962,655,60,1,Semiurban,Y
Male,No,0,Not Graduate,Yes,16138,268,478,360,1,Semiurban,Y
Male,No,2,Graduate,No,17454,9968,318,360,1,Urban,N
Male,No,3+,Graduate,No,18686,2462,586,60,0,Semiurban,Y
Male,No,0,Graduate,No,22943,9460,197,120,1,Urban,Y
Female,Yes,0,Graduate,Yes,13856,1015,167,180,1,Urban,Y
Male,No,2,Graduate,No,1695,10914,416,120,1,Semiurban,Y
Female,No,2,Graduate,No,3687,9275,115,360,1,Urban,N
Male,No,1,Graduate,No,13207,12293,419,60,1,Rural,N
Male,Yes,3+,Not Graduate,No,3830,13269,224,60,1,Urban,Y
Male,No,3+,Not Graduate,No,22725,14905,637,120,1,Urban,Y
Male,No,2,Not Graduate,No,5106,7984,544,120,1,Semiurban,N
Female,Yes,1,Not Graduate,No,1560,406,163,180,1,Semiurban,Y
Female,No,3+,Graduate,No,15887,7384,160,240,1,Urban,N
Male,Yes,2,Graduate,No,5427,6049,488,240,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,7796,6169,196,180,1,Rural,Y
Female,Yes,3+,Not Graduate,No,15122,7982,84,240,0,Rural,N
Male,Yes,1,Graduate,No,15625,11268,358,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,4091,985,587,240,1,Urban,Y
Male,No,1,Not Graduate,No,13627,11795,63,180,1,Rural,Y
Female,Yes,0,Not Graduate,No,17248,4485,423,240,1,Rural,Y
Female,Yes,3+,Not Graduate,No,7621,8901,606,60,1,Urban,Y
Female,No,3+,Graduate,No,2700,2618,477,120,1,Semiurban,N
Male,Yes,0,Not Graduate,No,17221,13759,282,360,1,Rural,N
Male,No,3+,Not Graduate,No,20738,13041,612,60,1,Urban,Y
Female,No,0,Graduate,No,12587,6289,489,60,1,Urban,Y
Female,No,0,Graduate,No,24908,9603,551,180,0,Rural,Y
Female,Yes,0,Not Graduate,No,8472,6928,324,120,1,Semiurban,Y
Female,Yes,1,Graduate,No,1636,5368,125,120,0,Rural,Y
Male,Yes,3+,Not Graduate,No,18913,4621,488,360,1,Urban,N
Female,No,0,Not Graduate,No,16846,9677,338,180,1,Rural,Y
Male,Yes,3+,Graduate,No,20478,14348,589,360,1,Semiurban,N
Female,Yes,1,Not Graduate,No,2161,11142,302,240,1,Urban,Y
Male,Yes,0,Not Graduate,No,3972,14719,175,60,1,Semiurban,Y
Female,No,2,Not Graduate,Yes,1586,12843,226,360,1,Rural,Y
Female,No,1,Not Graduate,No,12204,11126,86,60,1,Rural,Y
Female,Yes,2,Graduate,No,7719,7566,459,180,1,Semiurban,Y
Female,Yes,3+,Graduate,No,17822,12306,660,240,1,Rural,N
Male,Yes,3+,Not Graduate,Yes,16249,4670,659,180,1,Semiurban,Y
Female,Yes,1,Graduate,No,8468,7658,176,240,1,Rural,N
Male,No,3+,Not Graduate,No,20657,1003,532,240,1,Semiurban,Y
Male,No,2,Not Graduate,No,15096,10658,217,60,1,Semiurban,N
Male,No,0,Not Graduate,No,3200,7504,641,180,1,Urban,Y
Male,No,0,Not Graduate,No,4200,2466,343,180,1,Urban,N
Female,Yes,0,Not Graduate,No,24699,10130,687,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,13321,1939,392,180,1,Rural,N
Male,Yes,3+,Not Graduate,No,19531,1635,359,360,1,Rural,N
Male,No,2,Graduate,No,23922,9890,577,120,0,Rural,Y
Female,Yes,3+,Graduate,No,23048,8095,589,120,1,Semiurban,Y
Female,No,3+,Not Graduate,Yes,7020,6265,468,120,1,Semiurban,Y
Female,No,3+,Not Graduate,Yes,13010,12719,493,180,1,Semiurban,N
Female,Yes,0,Not Graduate,No,5187,10283,607,180,1,Semiurban,Y
Male,Yes,2,Not Graduate,Yes,18480,1895,285,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,22429,14231,488,240,1,Semiurban,Y
Female,No,3+,Graduate,No,10337,13628,263,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,16455,6524,134,120,1,Urban,N
Male,No,0,Not Graduate,No,12781,12432,134,360,1,Rural,Y
Male,Yes,2,Graduate,No,15417,11590,538,240,1,Semiurban,Y
Female,No,0,Graduate,No,6257,14698,114,180,0,Urban,N
Female,No,0,Not Graduate,No,14545,1073,695,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,22268,5184,676,120,1,Urban,Y
Female,No,1,Not Graduate,Yes,10412,2402,113,120,1,Rural,Y
Female,No,3+,Graduate,No,6233,4895,392,180,1,Semiurban,Y
Female,Yes,2,Graduate,No,8581,7331,401,360,1,Semiurban,Y
Female,No,2,Not Graduate,No,10190,11404,207,240,1,Urban,N
Female,Yes,1,Graduate,No,22613,12229,638,180,1,Urban,Y
Male,No,3+,Graduate,No,3173,9343,540,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,15818,10637,512,60,1,Urban,Y
Male,Yes,0,Graduate,No,12671,1956,274,120,1,Semiurban,Y
Male,No,2,Graduate,No,15045,7023,362,240,1,Urban,N
Female,No,0,Graduate,No,13303,12750,664,240,1,Rural,Y
Male,No,1,Not Graduate,No,3794,14062,515,240,1,Urban,Y
Male,No,0,Not Graduate,No,5130,14333,137,120,1,Rural,Y
Male,No,2,Graduate,No,16593,3907,352,360,1,Urban,Y
Female,Yes,2,Not Graduate,No,18030,807,484,180,0,Urban,Y
Female,No,2,Not Graduate,No,15953,8378,184,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,13674,14031,99,180,0,Urban,Y
Female,Yes,1,Graduate,No,4953,4827,481,240,1,Urban,N
Female,No,3+,Not Graduate,No,6007,14223,389,360,1,Rural,Y
Female,Yes,2,Graduate,No,23667,13501,396,240,1,Urban,N
Female,Yes,0,Not Graduate,No,12102,13699,695,60,0,Semiurban,N
Male,Yes,1,Graduate,No,7128,4524,396,240,1,Rural,Y
Male,Yes,2,Graduate,Yes,9828,9499,698,240,1,Semiurban,Y
Female,No,2,Not Graduate,No,17034,2284,294,180,1,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,21244,5313,158,60,1,Semiurban,Y
Male,No,3+,Graduate,No,20889,13598,582,240,1,Semiurban,N
Male,No,1,Not Graduate,Yes,5052,13058,139,240,0,Rural,Y
Female,Yes,1,Not Graduate,No,17902,757,345,60,0,Urban,Y
Male,No,0,Not Graduate,No,3742,12423,161,60,1,Semiurban,Y
Female,No,0,Graduate,No,16165,4887,638,360,0,Rural,Y
Female,No,3+,Graduate,No,24202,3854,226,180,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,6597,12458,392,60,1,Urban,N
Male,No,1,Not Graduate,No,10140,10398,150,60,1,Rural,Y
Female,No,3+,Not Graduate,No,3448,14536,678,120,1,Rural,N
Female,No,0,Graduate,No,7118,3558,653,60,0,Urban,Y
Male,Yes,1,Graduate,No,5736,9772,450,180,1,Rural,Y
Female,No,2,Not Graduate,Yes,24785,961,77,240,1,Urban,Y
Male,Yes,0,Not Graduate,Yes,3420,3847,586,240,1,Rural,Y
Female,Yes,0,Not Graduate,No,12669,6726,107,240,1,Rural,Y
Male,Yes,0,Not Graduate,No,5688,3575,547,240,1,Urban,N
Male,Yes,3+,Not Graduate,No,13707,9067,346,120,0,Urban,N
Male,Yes,2,Not Graduate,No,1738,2418,183,60,1,Rural,Y
Female,Yes,1,Graduate,No,1704,4198,380,240,1,Rural,Y
Female,No,3+,Not Graduate,No,12299,1001,298,360,1,Urban,Y
Male,Yes,3+,Graduate,Yes,7052,5244,599,240,1,Urban,N
Female,No,3+,Not Graduate,No,6427,11576,124,60,1,Rural,Y
Male,No,0,Not Graduate,No,12664,7119,217,240,1,Rural,N
Male,Yes,2,Graduate,No,5890,4066,552,120,1,Rural,Y
Female,No,3+,Graduate,No,20571,2845,404,180,1,Urban,Y
Female,No,1,Graduate,No,22835,9673,274,180,1,Rural,N
Male,No,2,Graduate,No,17141,11493,580,60,1,Semiurban,Y
Female,No,1,Not Graduate,No,7660,8849,195,180,1,Urban,Y
Female,Yes,2,Graduate,Yes,23272,5316,290,180,1,Rural,Y
Male,No,1,Not Graduate,No,17310,10972,393,360,1,Urban,Y
Male,Yes,0,Graduate,No,6626,422,84,60,0,Semiurban,Y
Female,No,3+,Not Graduate,Yes,2316,6715,50,60,1,Urban,Y
Male,No,1,Not Graduate,No,14914,11873,202,180,1,Rural,N
Male,Yes,2,Not Graduate,No,1692,4266,478,180,1,Semiurban,Y
Female,No,3+,Not Graduate,No,19660,7549,557,180,1,Semiurban,N
Male,No,3+,Not Graduate,No,5145,6316,175,120,1,Rural,Y
Male,No,2,Not Graduate,Yes,14316,2710,540,240,0,Rural,Y
Female,Yes,1,Graduate,No,7814,8644,531,120,1,Rural,Y
Female,No,0,Not Graduate,No,19672,10589,394,60,1,Urban,Y
Male,Yes,0,Graduate,No,8874,8069,270,360,1,Urban,Y
Male,No,1,Graduate,No,5200,10167,74,240,1,Urban,N
Female,Yes,3+,Not Graduate,No,12155,1657,577,360,1,Rural,Y
Female,Yes,3+,Graduate,No,16629,2541,231,60,0,Rural,Y
Female,No,3+,Not Graduate,No,10859,6763,548,60,1,Urban,Y
Female,No,3+,Graduate,No,5393,3075,690,360,1,Semiurban,N
Male,Yes,1,Not Graduate,No,8311,3164,91,360,1,Urban,N
Female,Yes,3+,Graduate,No,10788,11158,530,360,1,Semiurban,Y
Female,No,2,Not Graduate,No,20563,2053,488,60,1,Rural,Y
Male,Yes,3+,Not Graduate,No,21788,8479,451,180,1,Rural,Y
Female,No,0,Not Graduate,No,2004,5737,595,360,1,Urban,Y
Male,No,3+,Not Graduate,No,11313,3217,394,240,1,Urban,Y
Female,No,1,Graduate,No,16171,12046,94,60,1,Rural,Y
Female,No,0,Not Graduate,No,12238,1447,695,120,1,Urban,Y
Female,Yes,1,Graduate,No,12686,6009,70,120,1,Rural,Y
Male,No,1,Graduate,No,8273,607,683,240,1,Rural,Y
Male,Yes,0,Graduate,No,5316,4552,119,180,1,Semiurban,N
